tweet_id,dog_species
890240255349198849,doggo
884162670584377345,doggo
872967104147763200,doggo
871515927908634625,doggo
871102520638267392,doggo
869596645499047938,doggo
858843525470990336,doggo
855851453814013952,doggo
854010172552949760,doggo
846514051647705089,doggo
845397057150107648,doggo
836753516572119041,doggo
834574053763584002,doggo
834089966724603904,doggo
832998151111966721,doggo
832273440279240704,doggo
832032802820481025,doggo
831939777352105988,doggo
831322785565769729,doggo
829449946868879360,doggo
829374341691346946,doggo
828381636999917570,doggo
826958653328592898,doggo
826848821049180160,doggo
826476773533745153,doggo
826204788643753985,doggo
821765923262631936,doggo
821407182352777218,doggo
821107785811234820,doggo
819924195358416896,doggo
819006400881917954,doggo
819004803107983360,doggo
817777686764523521,doggo
813910438903693312,doggo
813202720496779264,doggo
813127251579564032,doggo
813096984823349248,doggo
808106460588765185,doggo
802265048156610565,doggo
801115127852503040,doggo
800859414831898624,doggo
800018252395122689,doggo
799757965289017345,doggo
796484825502875648,doggo
795464331001561088,doggo
786363235746385920,doggo
785639753186217984,doggo
782747134529531904,doggo
782305867769217024,doggo
781655249211752448,doggo
781308096455073793,doggo
780074436359819264,doggo
775733305207554048,doggo
775364825476165632,doggo
771908950375665664,doggo
768193404517830656,doggo
767191397493538821,doggo
763956972077010945,doggo
760893934457552897,doggo
760521673607086080,doggo
759793422261743616,doggo
758828659922702336,doggo
757393109802180609,doggo
756526248105566208,doggo
755206590534418437,doggo
752682090207055872,doggo
752660715232722944,doggo
752334515931054080,doggo
751583847268179968,doggo
750381685133418496,doggo
750011400160841729,doggo
749075273010798592,doggo
748932637671223296,doggo
748692773788876800,doggo
745433870967832576,doggo
744234799360020481,doggo
742534281772302336,doggo
741067306818797568,doggo
739623569819336705,doggo
739238157791694849,doggo
735256018284875776,doggo
733109485275860992,doggo
732375214819057664,doggo
727644517743104000,doggo
724771698126512129,doggo
719991154352222208,doggo
716080869887381504,doggo
883360690899218434,floofer
854010172552949760,floofer
800388270626521089,floofer
776218204058357768,floofer
749317047558017024,floofer
746542875601690625,floofer
737445876994609152,floofer
733822306246479872,floofer
689993469801164801,floofer
685307451701334016,floofer
886366144734445568,pupper
882762694511734784,pupper
881536004380872706,pupper
876838120628539392,pupper
874296783580663808,pupper
873213775632977920,pupper
871762521631449091,pupper
866450705531457537,pupper
854120357044912130,pupper
850019790995546112,pupper
845306882940190720,pupper
837820167694528512,pupper
837110210464448512,pupper
836380477523124226,pupper
833124694597443584,pupper
831315979191906304,pupper
827933404142436356,pupper
824325613288833024,pupper
822462944365645825,pupper
819238181065359361,pupper
817777686764523521,pupper
815966073409433600,pupper
814986499976527872,pupper
811386762094317568,pupper
808733504066486276,pupper
808106460588765185,pupper
807621403335917568,pupper
803638050916102144,pupper
802265048156610565,pupper
801115127852503040,pupper
800459316964663297,pupper
797971864723324932,pupper
794205286408003585,pupper
789903600034189313,pupper
785639753186217984,pupper
781308096455073793,pupper
779377524342161408,pupper
778039087836069888,pupper
778027034220126208,pupper
776477788987613185,pupper
776113305656188928,pupper
773985732834758656,pupper
773547596996571136,pupper
772193107915964416,pupper
765371061932261376,pupper
759943073749200896,pupper
759793422261743616,pupper
756939218950160384,pupper
755955933503782912,pupper
751950017322246144,pupper
751583847268179968,pupper
751456908746354688,pupper
750868782890057730,pupper
750506206503038976,pupper
750383411068534784,pupper
750071704093859840,pupper
749417653287129088,pupper
748337862848962560,pupper
747963614829678593,pupper
747651430853525504,pupper
744223424764059648,pupper
743222593470234624,pupper
742465774154047488,pupper
742150209887731712,pupper
741743634094141440,pupper
741067306818797568,pupper
740676976021798912,pupper
739606147276148736,pupper
736392552031657984,pupper
736365877722001409,pupper
735648611367784448,pupper
735137028879360001,pupper
733109485275860992,pupper
730573383004487680,pupper
728035342121635841,pupper
728015554473250816,pupper
727524757080539137,pupper
727314416056803329,pupper
725786712245440512,pupper
724405726123311104,pupper
724004602748780546,pupper
721001180231503872,pupper
720340705894408192,pupper
719704490224398336,pupper
717790033953034240,pupper
717009362452090881,pupper
716447146686459905,pupper
712309440758808576,pupper
711968124745228288,pupper
711008018775851008,pupper
710117014656950272,pupper
708845821941387268,pupper
707411934438625280,pupper
707315916783140866,pupper
706310011488698368,pupper
705975130514706432,pupper
705786532653883392,pupper
705428427625635840,pupper
704859558691414016,pupper
704761120771465216,pupper
704347321748819968,pupper
704134088924532736,pupper
703611486317502464,pupper
703407252292673536,pupper
703268521220972544,pupper
702598099714314240,pupper
701805642395348998,pupper
701545186879471618,pupper
700864154249383937,pupper
700151421916807169,pupper
700143752053182464,pupper
699801817392291840,pupper
699434518667751424,pupper
699036661657767936,pupper
697616773278015490,pupper
697596423848730625,pupper
696877980375769088,pupper
696713835009417216,pupper
696518437233913856,pupper
696100768806522880,pupper
695095422348574720,pupper
695074328191332352,pupper
694356675654983680,pupper
694329668942569472,pupper
693629975228977152,pupper
693590843962331137,pupper
693262851218264065,pupper
693095443459342336,pupper
692905862751522816,pupper
692828166163931137,pupper
692752401762250755,pupper
692417313023332352,pupper
690015576308211712,pupper
689905486972461056,pupper
689623661272240129,pupper
689143371370250240,pupper
688916208532455424,pupper
688894073864884227,pupper
688519176466644993,pupper
688179443353796608,pupper
687818504314159109,pupper
687704180304273409,pupper
687476254459715584,pupper
687312378585812992,pupper
687096057537363968,pupper
686760001961103360,pupper
686683045143953408,pupper
686618349602762752,pupper
686377065986265092,pupper
686007916130873345,pupper
685943807276412928,pupper
685667379192414208,pupper
685641971164143616,pupper
685547936038666240,pupper
685268753634967552,pupper
685169283572338688,pupper
684880619965411328,pupper
684830982659280897,pupper
684588130326986752,pupper
684147889187209216,pupper
683834909291606017,pupper
683828599284170753,pupper
683481228088049664,pupper
683462770029932544,pupper
683142553609318400,pupper
683111407806746624,pupper
683078886620553216,pupper
682788441537560576,pupper
682406705142087680,pupper
681891461017812993,pupper
681694085539872773,pupper
681679526984871937,pupper
681654059175129088,pupper
681231109724700672,pupper
680836378243002368,pupper
680473011644985345,pupper
680191257256136705,pupper
680176173301628928,pupper
680145970311643136,pupper
680100725817409536,pupper
679828447187857408,pupper
679777920601223168,pupper
679527802031484928,pupper
679503373272485890,pupper
678800283649069056,pupper
678708137298427904,pupper
678389028614488064,pupper
678341075375947776,pupper
678278586130948096,pupper
677557565589463040,pupper
677269281705472000,pupper
676936541936185344,pupper
676916996760600576,pupper
676819651066732545,pupper
676617503762681856,pupper
676603393314578432,pupper
676593408224403456,pupper
676575501977128964,pupper
676470639084101634,pupper
676263575653122048,pupper
675898130735476737,pupper
675845657354215424,pupper
675740360753160193,pupper
675334060156301312,pupper
675113801096802304,pupper
675006312288268288,pupper
674774481756377088,pupper
674737130913071104,pupper
674638615994089473,pupper
674447403907457024,pupper
674318007229923329,pupper
674262580978937856,pupper
674038233588723717,pupper
673956914389192708,pupper
673919437611909120,pupper
673707060090052608,pupper
673697980713705472,pupper
673656262056419329,pupper
673612854080196609,pupper
673363615379013632,pupper
673342308415348736,pupper
673295268553605120,pupper
673148804208660480,pupper
672988786805112832,pupper
672975131468300288,pupper
672970152493887488,pupper
672898206762672129,pupper
672622327801233409,pupper
672614745925664768,pupper
672594978741354496,pupper
672481316919734272,pupper
672254177670729728,pupper
672205392827572224,pupper
672160042234327040,pupper
889665388333682689,puppo
889531135344209921,puppo
878776093423087618,puppo
874012996292530176,puppo
867421006826221569,puppo
859607811541651456,puppo
855851453814013952,puppo
825535076884762624,puppo
825026590719483904,puppo
822872901745569793,puppo
819952236453363712,puppo
803773340896923648,puppo
802239329049477120,puppo
793195938047070209,puppo
790946055508652032,puppo
787717603741622272,puppo
786051337297522688,puppo
784183165795655680,puppo
780931614150983680,puppo
756275833623502848,puppo
752519690950500352,puppo
751132876104687617,puppo
744995568523612160,puppo
743253157753532416,puppo
738537504001953792,puppo
